Cellularity;Growth_pattern_1;Growth_pattern_2;Proliferation;class
0.21389;0.32033;0;0.01194;1
0.10197;0.19512;0.01381;0.02087;1
0.22117;0.30569;0;0.005;1
0.13216;0.18537;0.00095;0.01253;1
0.1214;0.17724;0;0.01291;1
0.30226;0.37236;0.03064;0.00879;1
0.44021;0.63415;0;0.00103;1
0.08477;0.0374;0.00167;0.00623;1
0.13715;0.27967;0.00762;0.00445;1
0.50613;0.30732;0.02074;0.01543;1
0.33499;0.21626;0;0.01566;1
0.14595;0.24065;0;0.0147;1
0.21433;0.2374;0;0.00722;1
0.38996;0.25041;0;0.0054;1
0.46408;0.42276;0;0.00214;1
0.23696;0.21301;0.01821;0.00149;1
0.1088;0.14309;0;0.06601;1
0.2619;0.11707;0;0.09146;1
0.20115;0.2878;0;0.01415;1
0.21776;0.29756;0;0.0046;1
0.1546;0.19024;0.01982;0.01128;1
0.14798;0.0878;0;0.01406;1
0.06733;0.09431;0.00239;0.00862;1
0.20009;0.21138;0;0.00371;1
0.44497;0.20163;0.01607;0.05803;1
0.14341;0.28618;0.02893;0.00597;1
0.44583;0.42439;0;0.02578;1
0.29638;0.09919;0;0.18263;1
0.2685;0.30407;0;0.00003;1
0.38069;0.20976;0;0.05977;1
0.36026;0.36911;0;0.00735;1
0.12376;0.17886;0.00367;0.0045;1
0.30601;0.2065;0;0.01262;1
0.27077;0.21301;0;0.00744;1
0.10537;0.38862;0.01812;0.00406;1
0.19371;0.12033;0;0.08598;1
0.25818;0.21626;0;0.00406;1
0.43873;0.21301;0.05638;0.01013;1
0.25912;0.11545;0;0.02473;1
0.15825;0.18862;0.01409;0.03173;1
0.33339;0.47967;0;0.01632;1
0.22077;0.26504;0;0.01016;1
0.42246;0.44228;0;0.01963;1
0.21067;0.15772;0.00711;0.01874;1
0.26764;0.21626;0.00364;0.00367;1
0.69688;0.37236;0;0.01048;1
0.4961;0.13821;0.02212;0.03819;1
0.84419;0.47805;0;0.06042;1
0.44441;0.44553;0.01334;0.03675;1
0.3614;0.36585;0.0151;0.00083;1
0.24489;0.39024;0;0.00432;1
0.30017;0.26667;0.0085;0.00737;1
0.36195;0.40488;0;0.00652;1
0.42125;0.46829;0;0.00622;1
0.13216;0.26992;0;0.00327;1
0.21434;0.41789;0;0.00749;1
0.17647;0.37398;0;0.01163;1
0.23617;0.12683;0;0.11949;1
0.31136;0.45366;0;0.02162;1
0.1814;0.14959;0;0.04973;1
0.26765;0.32033;0;0.01018;1
0.31242;0.29431;0;0.0106;1
0.27551;0.45528;0;0.00288;1
0.15915;0.27154;0;0.0127;1
0.17045;0.26179;0;0.01094;1
0.39806;0.1626;0;0.0381;1
0.38993;0.46504;0;0.00588;1
0.12616;0.09593;0.01205;0.02101;1
0.09262;0.2;0.00891;0.02835;1
0.38188;0.29268;0.04074;0.01926;1
0.19654;0.15122;0;0.01082;1
0.19118;0.24553;0;0.01207;1
0.28427;0.18862;0;0.01042;1
0.07523;0.09431;0.01987;0.01263;1
0.2656;0.26992;0;0.00527;1
0.45262;0.13333;0;0.01813;1
0.23093;0.21301;0.00487;0.00881;1
0.25634;0.30407;0;0.0156;1
0.30674;0.41301;0;0.00378;1
0.31655;0.58211;0;0.00593;1
0.29378;0.24553;0.00743;0.00881;1
0.11428;0.19024;0.00752;0.00883;1
0.34298;0.2065;0;0.01406;1
0.42594;0.36911;0;0.00441;1
0.0924;0.26341;0;0.00899;1
0.32208;0.46992;0;0.00148;1
0.4939;0.45528;0;0.00128;1
0.45865;0.34146;0;0.01152;1
0.34632;0.30569;0.02226;0.0062;1
0.24504;0.34472;0.00871;0.00646;1
0.19285;0.33496;0.00831;0.0053;1
0.24778;0.33821;0;0.00792;1
0.46326;0.29106;0.01236;0.00117;1
0.12883;0.0748;0.00336;0.02032;1
0.17486;0.28455;0;0.00409;1
0.34323;0.27154;0;0.00779;1
0.19671;0.19837;0;0.0156;1
0.11642;0.24065;0;0.00883;1
0.1213;0.12358;0.01755;0.01176;1
0.23918;0.25203;0;0.01198;1
0.06422;0.21463;0.01521;0.00756;1
0.32296;0.32358;0;0.00254;1
0.11229;0.06992;0.00857;0.02695;1
0.31317;0.45366;0.07056;0.05678;1
0.26786;0.35772;0;0.00585;1
0.07337;0.13008;0.04802;0.00828;1
0.23679;0.20976;0;0.00694;1
0.31696;0.30081;0;0.01141;1
0.28722;0.28943;0;0.0164;1
0.22621;0.39837;0;0.03182;1
0.293;0.36585;0.01934;0.00651;1
0.06825;0.10244;0.02005;0.03582;1
0.49085;0.56423;0;0.00854;1
0.2747;0.33659;0;0.01675;1
0.14554;0.07154;0;0.00597;1
0.11569;0.16748;0;0.00328;1
0.52751;0.67642;0;0.05397;1
0.13098;0.15447;0;0.0064;1
0.31308;0.15772;0;0.0081;1
0.20694;0.06667;0;0.04422;1
0.53762;0.01789;0.01716;0.03496;1
0.71696;0.22276;0;0.07469;1
0.62708;0.36098;0;0.05135;1
0.69893;0.27317;0;0.07209;1
0.19923;0.18699;0.00223;0.0067;1
0.45491;0.39837;0;0.00593;1
0.13084;0.10569;0;0.03021;1
0.31618;0.33008;0;0.0229;1
0.44127;0.2065;0;0.00216;1
0.16275;0.13333;0.01044;0.00945;1
0.41683;0.55285;0;0.01248;1
0.27183;0.45041;0;0.0071;1
0.21387;0.13171;0;0.03682;1
0.43388;0.74309;0;0.00447;1
0.14939;0.3122;0;0.02333;1
0.23443;0.29593;0;0.00677;1
0.23355;0.3626;0;0.00411;1
0.2351;0.27317;0;0.0114;1
0.57557;0.41138;0;0.00307;1
0.73598;0.20488;0;0.08535;1
0.22818;0.30569;0;0.00837;1
0.11222;0.22764;0;0.00177;1
0.40517;0.27154;0;0.00641;1
0.13203;0.14146;0;0.01943;1
0.29585;0.16585;0.00282;0.01031;1
0.28349;0.20976;0.00287;0.00871;1
0.11479;0.18862;0;0.00304;1
0.46055;0.25041;0.02002;0.04364;1
0.22513;0.18862;0.00647;0.03335;1
0.35806;0.2813;0;0.01165;1
0.2765;0.17886;0;0.00359;1
0.29883;0.2439;0.00887;0.0112;1
0.26056;0.35285;0.01056;0.00582;1
0.18256;0.30407;0.00756;0.0061;1
0.68483;0;0;0.00977;1
0.31559;0.31382;0;0.00061;1
0.52379;0.56748;0;0.00236;1
0.39455;0.3122;0;0.01477;1
0.33345;0.1561;0;0.027;1
0.1155;0.21951;0;0.00667;1
0.11221;0.32033;0.01587;0.00621;1
0.07599;0.18699;0.01568;0.01171;1
0.30598;0.27317;0;0.00963;1
0.28929;0.15935;0;0.04401;1
0.16122;0.1626;0;0.01716;1
0.08666;0.17561;0;0.00508;1
0.11023;0.05203;0.01635;0.01779;1
0.50353;0.25366;0;0.05175;1
0.2236;0.56748;0.03721;0.00798;1
0.34021;0.21463;0.00776;0.00608;1
0.1454;0.08618;0;0.00466;1
0.0984;0.14309;0;0.01483;1
0.14405;0.38211;0.0252;0.00833;1
0.20904;0.27317;0.00358;0.03041;1
0.63164;0.37236;0;0.00485;1
0.31619;0.24715;0;0.00142;1
0.53847;0.31545;0;0.00904;1
0.24666;0.26992;0;0.01507;1
0.18859;0.06016;0;0.04735;1
0.0427;0.12846;0.02803;0.00957;1
0.37609;0.41626;0;0.00302;1
0.19916;0.37886;0;0.01713;1
0.28482;0.55122;0;0.00582;1
0.22926;0.20488;0;0.00268;1
0.18382;0.28943;0.00618;0.00568;1
0.46191;0.34797;0.02653;0.0324;1
0.08539;0.14797;0;0.02988;1
0.05903;0.2;0.00335;0.00347;1
0.23667;0.26829;0.00559;0.00582;1
0.2998;0.25203;0;0.01038;1
0.14501;0.21951;0.01306;0.0046;1
0.20182;0.17398;0;0.00951;1
0.45679;0.24065;0;0.03437;1
0.33479;0.2748;0.03316;0.01938;1
0.07155;0.14797;0;0.00468;1
0.74712;0.26504;0;0.03131;1
0.26445;0.41138;0.01155;0.00851;1
0.17263;0.13821;0;0.06002;1
0.1882;0.23902;0;0.00445;1
0.56938;0.47317;0;0.00483;1
0.10209;0.18211;0;0.015;1
0.08325;0.25366;0.00628;0.01364;1
0.27161;0.38862;0;0.00605;1
0.52254;0.59187;0;0.02082;1
0.51406;0.40976;0.01871;0.04699;1
0.168;0.21463;0;0.00966;1
0.31849;0.34472;0.00907;0.0104;1
0.22898;0.17398;0;0.08676;1
0.20815;0.23252;0;0.0072;1
0.24238;0.12683;0;0.01271;1
0.12203;0.29919;0;0.00353;1
0.50601;0.30894;0;0.04289;1
0.37117;0.41626;0;0.00286;1
0.13117;0.33171;0;0.00691;1
0.32926;0.2878;0;0.00693;1
0.28588;0.28943;0.02096;0.01082;1
0.22663;0.23577;0;0.00386;1
0.48006;0.35122;0.01853;0.03984;1
0.29354;0.42927;0.01551;0.00431;1
0.27281;0.40325;0;0.01182;1
0.2832;0.31057;0;0.00699;1
0.21042;0.10081;0;0.00678;1
0.50936;0.77561;0;0.01583;1
0.14343;0.24228;0;0.00848;1
0.20136;0.50407;0.03586;0.00239;1
0.33648;0.45528;0.01526;0.00749;1
0.24447;0.26504;0;0.01193;1
0.11796;0.06016;0.01196;0.01326;1
0.42751;0.30244;0;0.00654;1
0.09468;0.26341;0;0.01251;1
0.12223;0.14634;0;0.00479;1
0.21981;0.40488;0;0.00376;1
0.32565;0.20163;0;0.00397;1
0.21422;0.20488;0;0.00251;1
0.11725;0.09431;0;0.01789;1
0.74382;0.17073;0;0.09381;1
0.37835;0.17398;0;0.00813;1
0.2091;0.30732;0;0.00524;1
0.1556;0.22927;0;0.00322;1
0.25225;0.34959;0.01053;0.01087;1
0.19705;0.19512;0;0.00339;1
0.2528;0.15122;0;0.00897;1
0.17811;0.28943;0;0.00864;1
0.24893;0.29268;0.0193;0.01352;1
0.04808;0.14472;0.0299;0.01821;1
0.19854;0.10569;0;0.02492;1
0.1096;0.22602;0.00178;0.005;1
0.0938;0.13496;0;0.00587;1
0.14446;0.17398;0;0.00645;1
0.23949;0.30569;0;0.00498;1
0.19179;0.27317;0;0.00744;1
0.17635;0.23902;0.00592;0.0074;1
0.24042;0.34797;0;0.01135;1
0.39091;0.40813;0;0.01033;2
0.10059;0.33496;0;0.00362;2
0.27342;0.19187;0.0149;0.00805;2
0.24566;0.54797;0.01128;0.00357;2
0.08828;0.18537;0;0.02532;2
0.21532;0.27642;0.19354;0.04321;2
0.16579;0.13333;0;0.0504;2
0.13428;0.3626;0.0364;0.01485;2
0.10978;0.56911;0.02427;0.00198;2
0.20742;0.31707;0.17333;0.36897;2
0.16919;0.42764;0;0.02915;2
0.16579;0.36423;0.01281;0.00916;2
0.40294;0.15285;0;0.04694;2
0.06998;0.06992;0;0.04594;2
0.12104;0.20488;0.00908;0.01811;2
0.30852;0.22927;0.01644;0.1039;2
0.29019;0.37236;0.00613;0.02739;2
0.43415;0.16423;0.00692;0.05037;2
0.27649;0.33496;0;0.00715;2
0.18062;0.33821;0.03594;0.02101;2
0.18926;0.14309;0;0.02819;2
0.10671;0.15935;0;0.03459;2
0.06593;0.15935;0.01935;0.03768;2
0.14786;0.05854;0;0.02144;2
0.12341;0.17236;0.02363;0.02633;2
0.11889;0.17561;0.00184;0.04011;2
0.26143;0.40976;0.06263;0.01318;2
0.04426;0.05691;0.01409;0.00908;2
1;0.13171;0;0.03594;2
0.35524;0.56911;0.01199;0.00813;2
0.09161;0.34146;0.02136;0.16329;2
0.19499;0.15285;0.03836;0.04523;2
0.85978;0.23902;0;0.02483;2
0.06444;0.08293;0;0.03205;2
0.04245;0.15447;0.0087;0.0875;2
0.18441;0.52358;0.00548;0.00176;2
0.11351;0.07642;0;0.01636;2
0.05835;0.1187;0;0.01034;2
0.19061;0.01951;0.00718;0.04798;2
0.07551;0.06016;0.00476;0.02375;2
0.19374;0.10244;0.06754;0.04695;2
0.15061;0.13659;0.0019;0.05838;2
0.1132;0.15772;0.01075;0.00655;2
0.07688;0.10244;0;0.01061;2
0.16293;0.13984;0;0.01054;2
0.2841;0.15285;0.00593;0.01264;2
0.04494;0.19512;0.01694;0.01658;2
0.10535;0.09268;0.01209;0.02076;2
0.20086;0.33821;0;0.00274;2
0.08727;0.14797;0;0.03723;2
0.18125;0.15285;0.04111;0.01155;2
0.28135;0.14634;0.01113;0.04406;2
0.15626;0.2;0.0579;0.01594;2
0.06968;0.15122;0;0.04256;2
0.06584;0.1252;0;0.0124;2
0.0458;0.24715;0;0.01895;2
0.50986;0.38699;0.02234;0.05042;2
0.16238;0.27805;0.02363;0.01349;2
0.49388;0.54797;0.00238;0.01358;2
0.10931;0.04065;0;0.0384;2
0.13398;0.16911;0;0.01399;2
0.13813;0.27317;0.05211;0.00998;2
0.26243;0.5252;0;0.02169;2
0.22784;0.23252;0.24842;0.10239;2
0.182;0.15447;0.01091;0.03744;2
0.16978;0.41789;0.01926;0.00618;2
0.26898;0.26667;0.1724;1;2
0.17687;0.26504;0;0.0193;2
0.09945;0.12846;0.01921;0.01373;2
0.05724;0.17073;0.00228;0.07565;2
0.15768;0.16098;0.02777;0.01105;2
0.1971;0.05203;0.04944;0.05613;2
0.10465;0.38862;0;0.00851;2
0.1777;0.0878;0.00874;0.03662;2
0.13092;0.0374;0;0.04353;2
0.04478;0.13984;0;0.00888;3
0.1158;0.08943;0.01051;0.01579;3
0.11261;0.09268;0.00996;0.13622;3
0.25303;0.4;0;0.00443;3
0.46278;0.03577;0.04399;0.10444;3
0.13891;0.15447;0;0.02564;3
0.12334;0.05854;0.06422;0.02714;3
0.07341;0.12195;0;0.04722;3
0.12125;0.14797;0.02098;0.01977;3
0.14599;0.21463;0;0.01624;3
0.08075;0.14959;0;0.00726;3
0.3157;0.15122;0.14947;0.15159;3
0.39996;0.18537;0;0.5743;3
0;0.05854;0.01327;0.0056;3
0.05784;0.25366;0;0.00822;3
0.29915;0.27317;0;0.09232;3
0.02579;0.12195;0;0.00503;3
0.04631;0.2813;0.0436;0.02224;3
0.11169;0.1626;0.0067;0.0019;3
0.16355;0.49756;0.01209;0.00073;3
0.12549;0.02114;0;0.04614;3
0.15564;0.11057;0.03825;0.02926;3
0.34789;0.16911;0.13629;0.06486;3
0.07956;0.06504;0.03621;0.02264;3
0.16937;0.28943;0;0.00845;3
0.16039;0.15285;0.02897;0.05038;3
0.0349;0.03415;0.02063;0.02599;3
0.0604;0.0374;0.00155;0.03808;3
0.06009;0.4374;0.05315;0.01378;3
0.19527;0.09106;0;0.03017;3
0.28242;0.16098;0;0.06779;3
0.05221;0.1187;0.00132;0.09224;3
0.14812;0.12195;0.00902;0.065;3
0.33658;0.25366;0.06956;0.05558;3
0.19322;0.14472;0.03859;0.02256;3
0.36074;0.25691;0;0.15888;3
0.31641;0.25691;0.00586;0.18313;3
0.15315;0.29268;0.0094;0.00308;3
0.06852;0.11057;0.06495;0.01389;3
0.36994;0.23577;0;0.04794;3
0.07853;0.1187;0.03532;0.00967;3
0.24025;0.13659;0.00566;0.06487;3
0.13995;0.18537;0;0.01166;3
0.04415;0.40325;0;0.00901;3
0.1894;0.06829;0.18413;0.06854;3
0.10288;0.34797;0.12099;0.49337;3
0.21031;0.16423;0.00812;0.02115;3
0.08209;0.18049;0;0.01182;3
0.15794;0.10569;0;0.02608;3
0.30793;0.14959;0;0.06057;3
0.13497;0.10244;0;0.01007;3
0.15317;0.32358;0.16067;0.02898;3
0.29991;0.25528;0.0169;0.01577;3
0.02607;0.16911;0;0.01573;3
0.10535;0.21463;0;0.01077;3
0.10986;0.19675;0.03765;0.19497;3
0.07207;0.12033;0;0.02163;3
0.07791;0.12195;0;0.0554;3
0.12017;0.16748;0.07391;0.01315;3
0.05693;0.06179;0.0192;0.01141;3
0.0715;0.12033;0.06609;0.01892;3
0.0128;0.0374;0.01061;0.00978;3
0.16206;0.17886;0.10516;0.13759;3
0.10297;0.12033;0.0685;0.04212;3
0.13363;0.21789;0;0.01477;3
0.13355;0.39837;0.26222;0.06533;3
0.28438;0.23902;0.01175;0.10401;3
0.08997;0.11057;0.01523;0.0121;3
0.21372;0.30732;0.36431;0.11602;3
0.01831;0.06992;0.0234;0.0093;3
0.04497;0.09756;0.0091;0.01953;3
0.14598;0.18049;0.02368;0.0308;3
0.29542;0.36585;0;0.02938;3
0.09836;0.15772;0.0069;0.00861;3
0.10544;0.05528;0;0.02621;3
0.317;0.11057;0;0.09209;3
0.10133;0.18537;0;0.00842;3
0.05543;0.10894;0.01906;0.03354;3
0.01403;0.10407;0.01652;0.00957;3
0.12344;0.19675;0.01036;0.0104;3
0.1749;0.07967;0;0.05327;3
0.09401;0.12033;0;0.01148;3
0.22703;0.25366;0.02198;0.10543;3
0.04919;0.18862;0;0.02875;3
0.11174;0.10894;0.01597;0.08039;3
0.06651;0.05691;0;0.04772;3
0.04598;0.18862;0;0.00845;3
0.26474;0.42927;0;0.01736;3
0.09011;0.07642;0;0.01387;3
0.42443;0.26341;0;0.00254;3
0.44666;0.23415;0.02953;0.01467;3
0.17534;0.35285;0.00596;0.0027;3
0.05529;0.06992;0;0.01139;3
0.24302;0.04878;0;0.2348;3
0.31168;0.15122;0;0.02165;3
0.0763;0.16423;0.02894;0.02056;3
0.12009;0.15935;0.0609;0.02838;3
0.06211;0.16748;0;0.00649;3
0.14001;0.20976;0.00685;0.02566;3
0.16188;0.22764;0.01964;0.04886;3
0.14299;0.21789;0.07979;0.16459;3
0.09326;0.26341;0;0.00828;3
0.09507;0.22602;0;0.00304;3
0.34179;0.14797;0.06177;0.09005;3
0.05196;0.26992;0.05749;0.20347;3
0.18463;0.37724;0.19992;0.10395;3
0.04716;0.12033;0;0.0373;3
0.1868;0.25203;0.27911;0.39039;3
0.16481;0.29919;0.21115;0.33631;3
0.06533;0.13171;0;0.02626;3
0.19355;0.3122;0;0.00572;3
0.10287;0.14634;0;0.00648;3
0.11106;0.28293;0.0058;0.10766;3
0.01424;0.15772;0;0.09843;3
0.20596;0.13659;0.01905;0.04938;3
0.13571;0.42764;0.40762;0.03666;3
0.1722;0.14472;0.07964;0.0874;3
0.14764;0.08293;0.08626;0.06186;3
0.36121;0.18862;0.15611;0.19557;3
0.12851;0.13008;0.05103;0.00754;3
0.28524;0.23089;0;0.05941;3
0.15465;0.2813;0.03956;0.00546;3
0.25963;0.19837;0.06612;0.10901;3
0.06209;0.13821;0.04287;0.01093;3
0.01176;0.05854;0;0.03096;3
0.27369;0.29919;0.10695;0.19252;3
0.303;0.16423;0;0.24382;3
0.17735;0.23415;0.11525;0.02739;3
0.30993;0.2;0.02633;0.03177;3
0.04379;0.25854;0;0.00598;3
0.17259;0.18374;0;0.01441;3
0.02191;0.17236;0.02737;0.00679;3
0.18811;0.33333;0.07411;0.02035;3
0.37558;0.20976;0.06286;0.18045;3
0.17044;0.4878;0.02168;0.05136;3
0.06907;0.0748;0.03618;0.08867;3
0.03662;0.14472;0.01181;0.00993;3
0.15246;0.08943;0.00635;0.02149;3
0.19628;0.17561;0.23644;0.0452;3
0.12988;0.05041;0;0.03174;3
0.26164;0.07805;0;0.19875;3
0.12119;0.15772;0.04877;0.02734;3
0.14809;0.09268;0;0.0384;3
0.10387;0.11545;0;0.0108;3
0.41345;0.32033;0;0.00223;1
0.33398;0.16098;0.01451;0.0137;1
0.18048;0.58862;0;0.00367;1
0.13214;0.26829;0;0.00193;1
0.18165;0.2065;0;0.02163;1
0.14258;0.29919;0;0.00475;1
0.20059;0.23252;0;0.01468;1
0.09433;0.28618;0.01826;0.02295;1
0.37019;0.20813;0;0.02073;1
0.47695;0.37724;0.00124;0.00822;1
0.47011;0.43415;0.01046;0.04391;1
0.28499;0.35935;0;0.00704;1
0.46405;0.21463;0;0.01207;1
0.36368;0.44715;0;0.00909;1
0.22807;0.19187;0;0.085;1
0.3484;0.27642;0;0.00697;1
0.22443;0.25366;0;0.00347;1
0.60879;0.66667;0;0.00599;1
0.1459;0.29756;0.00134;0.00507;1
0.23793;0.35447;0;0.00108;1
0.14949;0.18862;0;0.00584;1
0.3114;0.2878;0.01136;0.00699;1
0.06591;0.11545;0;0.00218;1
0.12481;0.02276;0.03695;0.02108;1
0.10082;0.08455;0;0.04625;1
0.07548;0.13496;0.01052;0.01581;1
0.23685;0.27967;0;0.00391;1
0.49537;0.22439;0;0.00794;1
0.44856;0.55285;0.01748;0.01821;1
0.07866;0.2374;0;0.00753;1
0.3292;0.33171;0;0.00385;1
0.24432;0.4065;0.01397;0.01371;1
0.149;0.29268;0;0.01097;1
0.3962;0.33171;0;0.0252;1
0.33394;0.67642;0;0.00557;1
0.28518;0.33659;0;0.00575;1
0.39834;0.3187;0;0.01238;1
0.3667;1;0;0.0011;1
0.27062;0.53821;0;0.00342;1
0.22953;0.2065;0.03403;0.01782;1
0.13104;0.06016;0;0.02705;1
0.40784;0.15285;0.04568;0.03256;1
0.07838;0.15285;0.01268;0.01724;1
0.23878;0.22602;0;0.01554;1
0.23509;0.39675;0.00098;0.0087;1
0.07787;0.13496;0.01592;0.01333;1
0.26039;0.26667;0;0.02197;1
0.07742;0.21626;0;0.00203;1
0.20783;0.25041;0;0.00763;1
0.29068;0.55772;0;0.02692;1
0.37547;0.46992;0;0.00041;1
0.3139;0.26992;0;0.01082;1
0.3243;0.3252;0.00533;0.00136;1
0.05309;0.06016;0.00114;0.0305;1
0.60526;0.91545;0.00663;0.0076;1
0.38431;0.36423;0;0.00826;1
0.14473;0.12195;0.00423;0.03696;1
0.06054;0.18862;0;0.00867;1
0.14444;0.34146;0.0064;0.00331;1
0.31943;0.44553;0;0.01412;1
0.11841;0.17561;0;0.00423;1
0.33491;0.28455;0;0.01998;1
0.30227;0.2878;0;0.01184;1
0.33261;0.24228;0;0.02212;1
0.39271;0.2065;0;0.05542;1
0.21724;0.12358;0;0.01337;1
0.21922;0.3252;0.00216;0.00851;1
0.18574;0.3187;0.01864;0.03009;1
0.28942;0.23415;0;0.00371;1
0.23505;0.1626;0;0.0145;1
0.30215;0.41626;0;0.01274;1
0.24989;0.20976;0;0.00809;1
0.11289;0.02439;0;0.01772;1
0.44329;0.1252;0.01747;0.04466;1
0.20935;0.64553;0;0.00443;1
0.2997;0.16423;0.00964;0.03596;1
0.24506;0.26504;0;0.01197;1
0.61678;0.3626;0;0.00459;1
0.01451;0.20163;0.00022;0.01177;1
0.11936;0.17073;0;0.01077;1
0.39217;0.41463;0;0.02095;1
0.36135;0.12846;0.00779;0.00945;1
0.22543;0.20163;0;0.00736;1
0.27927;0.20325;0;0.00898;1
0.42775;0.47967;0.02504;0.01223;1
0.0753;0.1626;0.00523;0.00194;1
0.45056;0.36423;0;0.00916;1
0.22407;0.52358;0;0.00317;1
0.33468;0.39024;0;0.00984;1
0.14693;0.23089;0;0.00429;1
0.22533;0.13821;0;0.01075;1
0.12545;0.17236;0;0.01213;1
0.17108;0.24228;0;0.00392;1
0.02285;0.17236;0.00264;0.00064;1
0.23716;0.35447;0;0.00972;1
0.137;0.22276;0;0.0059;1
0.20368;0.21951;0;0.01487;1
0.07482;0.13333;0.03841;0.02185;1
0.37652;0.27317;0;0.00454;1
0.05217;0.13008;0.00526;0.00781;1
0.1247;0.14309;0;0.02439;1
0.57909;0.70732;0.02039;0.00233;1
0.3067;0.32195;0;0.00554;1
0.55137;0.48293;0;0.00125;1
0.60825;0.2374;0;0.00979;1
0.08773;0.1252;0.0168;0.01869;1
0.12026;0.12846;0;0.02916;1
0.31394;0.48943;0.00191;0.01484;1
0.27183;0.25041;0.01524;0.01685;1
0.4423;0.33496;0;0.01463;1
0.06948;0.08618;0;0.01475;2
0.26721;0.23252;0.00911;0.02285;2
0.13613;0.21463;0.01295;0.01103;2
0.18069;0.33171;0.06883;0.0202;2
0.08854;0.09431;0;0.01943;2
0.17793;0.35447;0.02135;0.0164;2
0.17648;0.07317;0.01989;0.03872;2
0.23244;0.12846;0.03676;0.03413;2
0.23315;0.39837;0;0.0041;2
0.29676;0.21951;0;0.06556;2
0.30878;0.11382;0.00527;0.08175;2
0.04372;0.13008;0;0.04271;2
0.21804;0.24553;0;0.00423;2
0.24826;0.3626;0.02657;0.04596;2
0.2793;0.13496;0.01921;0.06993;2
0.22223;0.18537;0;0.04413;2
0.23282;0.32033;0;0.01318;2
0.39113;0.24228;0;0.08404;2
0.08563;0.17398;0.00794;0.04068;2
0.0747;0.09593;0;0.03166;2
0.18304;0.29431;0.01417;0.00682;2
0.21056;0.1561;0.04752;0.01506;2
0.49051;0.17561;0;0.04529;2
0.22452;0.19837;0.05609;0.02323;2
0.13934;0.18049;0.00204;0.02319;2
0.15184;0.34797;0;0.01759;2
0.25177;0.31382;0.01046;0.00236;2
0.2097;0.18699;0.00541;0.00947;2
0.54371;0.20813;0.02712;0.04624;2
0.48718;0.28943;0;0.01964;2
0.13763;0.24878;0.00473;0.00573;2
0.17949;0.30407;0.01795;0.01592;2
0.03913;0.05203;0.01058;0.02682;2
0.30045;0.46504;0;0.00173;3
0.16724;0.11707;0.02121;0.03322;3
0.10236;0.31707;0;0.00765;3
0.19584;0.09593;0;0.03172;3
0.6;0.15772;0.05406;0.05927;3
0.25004;0.22927;0.02082;0.00642;3
0.16554;0.40813;0;0.00163;3
0.08115;0.14472;0.00131;0.00581;3
0.02317;0.15772;0;0.01021;3
0.11239;0.1626;0.02597;0.04579;3
0.08842;0.05854;0.01764;0.01601;3
0.11304;0.12683;0;0.16514;3
0.16616;0.36585;0;0.00241;3
0.10054;0.0748;0.00443;0.03411;3
0.14399;0.04228;0;0.0385;3
0.14996;0.23415;0;0.01474;3
0.15659;0.18211;0.0195;0.05739;3
0.40006;0.31382;0.00839;0.00637;3
0.112;0.14146;0.03864;0.02056;3
0.13144;0.18862;0;0.00833;3
0.14142;0.15122;0.03857;0.05859;3
0.04045;0.07967;0.04345;0.02969;3
0.14322;0.22764;0.08157;0.09881;3
0.15636;0.10732;0.01769;0.01812;3
0.04808;0.30894;0;0.01035;3
0.24884;0.29268;0;0.00854;3
0.18113;0.19187;0.01568;0.00127;3
0.11114;0.21951;0.00642;0.00224;3
0.14983;0.14797;0.02219;0.00955;3
0.07141;0.07317;0.01413;0.01496;3
0.04624;0.10894;0;0.00647;3
0.10251;0.14634;0.06346;0.05804;3
0.40044;0.42439;0;0.00809;3
0.27837;0.25691;0;0.04675;3
0.54848;0.3122;0;0.01428;3
0.06896;0.21789;0;0.01194;3
0.368;0.44228;1;0.08295;3
0.15254;0.13008;0.08554;0.08623;3
0.26724;0.37236;0;0.00565;3
0.10489;0.0374;0.0104;0.0404;3
0.08517;0.14634;0.04348;0.01892;3
0.12291;0.30732;0.05384;0.00614;3
0.21813;0.47642;0.49672;0.03199;3
0.12452;0.34146;0.04883;0.02275;3
0.26268;0.05203;0;0.13436;3
0.09767;0.33333;0.00409;0.01274;3
0.33235;0.13008;0;0.10307;3
0.34011;0.20813;0;0.55029;3
0.21116;0.2813;0.27268;0.63696;3
0.13221;0.14146;0.01033;0.04095;3
0.30983;0.23252;0.19606;0.05322;3
0.71899;0.16423;0.01055;0.10348;3
0.03713;0.0813;0.01041;0.02524;3
0.16161;0.23252;0.03129;0.01457;3
0.11216;0.13659;0;0.09549;3
0.07101;0.15935;0;0.02287;3
0.18854;0.10244;0.01315;0.04316;3
0.20796;0.55122;0.00413;0;3
0.54839;0.1626;0.0165;0.0727;3
0.31877;0.1252;0.09575;0.03672;3
0.06243;0.12358;0.02408;0.02283;3
0.06295;0.26667;0;0.00501;3
0.16044;0.08943;0.01118;0.0378;3
0.02782;0.1187;0.05797;0.05387;3
